Date,Visits,Visitors,Page_Views,Sessions,Pages_per_Session,Session_Duration,Bounces,Exits
1/1/2019,8270,80d2a8d1126cbc111503038244fe2ec7,10579,7336,1.44,236.29,3462,1158
1/2/2019,1860,7f1c9f60a743dfe4ed3baf02c45a3a21,4553,1950,2.33,150.72,700,1328
1/3/2019,6390,aeecd31f12681394abee7a47f4e46501,15124,5234,2.89,276.75,1263,1729
1/4/2019,6191,fc729071f270201018c403633c4967de,10008,6150,1.63,212.3,1911,2160
1/5/2019,6734,e1acc3379cd0498252ec5871c07daa85,16339,5426,3.01,137.19,2260,4582
1/6/2019,7265,e08990dcd07a42638a0cd5115da0cbc6,21012,8488,2.48,144.87,2141,2151
1/7/2019,1466,93f1c2bf168328f81e103728805478ed,1882,1745,1.08,198.77,658,375
1/8/2019,5426,a43fa7769f084202dce934ce086b4d07,9633,4823,2,292.32,1970,1637
1/9/2019,6578,42f3a921b321f3294627f53abf7db35c,13081,5809,2.25,253.93,1761,2826
1/10/2019,9322,2fb3d8279745071349183da31c0aae4a,26275,10268,2.56,197.66,4191,3812
1/11/2019,2685,063f3e1cf775a7c45f97c14d37f2793e,7872,2420,3.25,167.54,1125,889
1/12/2019,1769,148d24d0bc8bfb57da0de585d3197db7,3536,2048,1.73,209.85,699,796
1/13/2019,7949,24d564c7682dc5d007d51fd81122cb58,20270,8184,2.48,249.67,2576,3716
1/14/2019,3433,353dc3dfd32a89eb196add4ff4e31015,7404,3228,2.29,256.79,888,1662
1/15/2019,6311,2924b7ab1ff6ecc57975d36045275320,13682,7150,1.91,164.92,2726,1944
1/16/2019,6051,664dfede23ed07d589d538f811a12b58,10290,6035,1.71,244.23,2799,1726
1/17/2019,7420,c051c7112ba23343a7f9caf6a438b63a,11801,8641,1.37,231.56,2570,2505
1/18/2019,2184,fd920954b1021a3dc5421ad4de1d8af0,3753,2557,1.47,291.82,815,820
1/19/2019,5555,b01b179bbda7990f24f05d13c59ec4f0,12228,4811,2.54,286.22,1549,2133
1/20/2019,4385,b4d0f0ca5ffe62b653486700d6e0014e,5492,3512,1.56,257.88,1293,856
1/21/2019,7396,12db14405ebdfbc1477cfc14a83a6de9,20953,8827,2.37,244.68,2370,3242
1/22/2019,9666,e4ce15f71539df7e8152bd36c76aac7a,14318,11236,1.27,154.81,5018,1932
1/23/2019,3558,4af562e3c941ec21a3da47631bf16145,5679,2925,1.94,269.19,844,937
1/24/2019,8849,6e973b0f3ffec66c757c059a2e64e18c,18874,10027,1.88,185.5,4127,2640
1/25/2019,3047,f47bebb5a6e216d04c0627ad5b4c6ec2,7551,2995,2.52,154.45,1060,1712
1/26/2019,3747,61c41705558c1ce18b15cca0ddd7ba76,5142,3385,1.52,176.83,1272,1099
1/27/2019,1189,86e743132c44c2aed92156f3e09b8d68,2106,1369,1.54,267.19,347,371
1/28/2019,3734,24ae7205a3ec25da56e9a57d192457e2,10991,3280,3.35,129.73,1379,1815
1/29/2019,4005,6a729876de259c8fefbc06e13ccb4286,6697,4721,1.42,191.23,1211,987
1/30/2019,5658,878bf3094246b7dd961106f1ee7668cb,9977,4991,2,198.47,1168,2066
1/31/2019,2899,6c8cb5c462acf6ea256689ca5f9f5469,7843,3030,2.59,107.33,1103,2225
2/1/2019,8734,977bcb88d31ecf4b363c4dd49b410884,11270,7766,1.45,139.15,3205,2672
2/2/2019,2267,2ab60a75fd908cba06585bb675c63aca,4616,2308,2,265.35,496,1148
2/3/2019,2528,2d40b4482ebd3413e8adc78c1ff5db97,4761,2714,1.75,266.15,599,1270
2/4/2019,4556,239e8da3770ca9e719d967cc101478d5,8063,3991,2.02,158.48,1759,1373
2/5/2019,4890,35826fd11859203aba359424406fea2f,8382,4930,1.7,274.98,2182,943
2/6/2019,9838,18ce51a5f422faa0713add10b882474d,13423,9716,1.38,254.36,2658,3013
2/7/2019,6393,ee6ec98e95b48ad1d60fea86ca044bf0,11294,5296,2.13,183.58,2036,1555
2/8/2019,9792,b4495d206c0b00fe136bc31dc740d536,12509,11038,1.13,249.68,3675,2674
2/9/2019,9433,4e17e46518a8a91d625026567f4089bb,24579,8812,2.79,292.27,3435,6093
2/10/2019,8513,e3045209bc7094bdd759bc83c3158baa,16317,8766,1.86,191.79,4022,4189
2/11/2019,3612,73a3845f3100d46d0dfb2dd661463ae9,7220,3633,1.99,147.69,813,1157
2/12/2019,8041,9f3c18ec84748f9a1940f9e850be08a7,22582,8083,2.79,288.36,3503,4572
2/13/2019,7235,a8bf656ab185537ca85db484b7dbb7ac,17251,6098,2.83,220.75,2121,3867
2/14/2019,6486,958a8fd3c6f02273fbe35c03ee9c6d28,7877,6287,1.25,121.05,2321,2078
2/15/2019,8099,0eb2035549e1382d934468ecca2ff49b,23468,7944,2.95,214.54,3147,5920
2/16/2019,1775,c1ff76eae8e76a4ebfcbb0cd2d957270,2887,1940,1.49,200.12,925,859
2/17/2019,9226,aee687d889d432890e6d3e0b2ab43e3c,12858,10480,1.23,271.12,2274,1306
2/18/2019,4152,a1cff5b0fb5d53657b671ea880beaf67,10723,4226,2.54,206.14,882,2010
2/19/2019,2585,041cf5fb8e581b867a89ae773326ab8e,5430,2157,2.52,151.05,546,821
2/20/2019,4943,601508cbf97c58f09364150c5b44fded,9791,4422,2.21,235.13,2193,1213
2/21/2019,8555,fa122829edfde2d8a87c21d17fc2927b,14108,7408,1.9,208.52,3070,3982
2/22/2019,4073,e63d002bf80f3454d90af8a1915ec1b4,8901,3461,2.57,146.61,1330,2666
2/23/2019,2021,5b0d7e61128750226c2fa76627f52d2f,3423,1912,1.79,214.73,409,465
2/24/2019,4843,052f82dadeb0474fd009a2a0d9966db1,13671,4318,3.17,264.31,2002,1472
2/25/2019,8989,3211b7f68c16b97b1b1e7e719e17058d,14268,7976,1.79,105.71,3540,2211
2/26/2019,7873,185dd59f556cec8715a4068f14d3b279,21980,6470,3.4,226.17,2584,5868
